2016-01-29 11:53:08,056 - LANDIS-II 6.0 (official release)
2016-01-29 11:53:08,062 - 
2016-01-29 11:53:08,350 - Loading scenario from file "EMS_scenario_century.txt" ...
2016-01-29 11:53:08,401 - Initialized random number generator with seed = 1,537,392,086
2016-01-29 11:53:08,402 - Loading species data from file "NE_species.txt" ...
2016-01-29 11:53:08,415 - Loading ecoregions from file "EMS_ecoregions.txt" ...
2016-01-29 11:53:08,426 - Initializing landscape from ecoregions map "EMS_311_single_cell_eco.img" ...
2016-01-29 11:53:08,446 - Cell length = 250 m, cell area = 6.25 ha
2016-01-29 11:53:08,447 - Map dimensions: 1 row by 1 column = 1 cell
2016-01-29 11:53:08,452 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2016-01-29 11:53:08,458 - Loading Century Succession extension ...
2016-01-29 11:53:08,476 -    Registering Data:  Succession.LeafBiomassCohorts.
2016-01-29 11:53:08,477 -    Registering Data:  Succession.AgeCohorts.
2016-01-29 11:53:08,509 -    Begin parsing FUNCTIONAL GROUP table.
2016-01-29 11:53:09,455 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,456 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,456 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,456 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,456 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,456 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,460 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,460 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,460 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,461 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,461 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,461 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,461 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,461 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,466 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,466 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,466 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,466 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,466 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,467 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,467 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,467 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,467 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,471 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,471 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,471 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,471 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,472 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,472 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,472 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,472 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,476 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,476 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,477 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,477 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,477 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,477 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,477 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,478 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,482 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,482 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,482 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,482 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,482 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,483 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,483 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,483 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,487 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,487 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,487 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,488 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,488 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,488 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,488 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,488 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,489 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,492 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,493 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,493 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,493 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,493 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,493 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,494 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,494 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,498 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,498 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,498 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,498 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,499 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,499 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,499 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,499 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,503 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,503 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,503 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,504 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,504 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,504 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,504 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,504 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,508 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,509 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,509 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,509 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,509 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,510 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,510 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,510 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,510 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,514 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,514 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,514 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,514 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,514 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,515 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,515 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,515 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,519 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = eco311, SimulatedYear = 1992, actualYearUsed=1992.
2016-01-29 11:53:09,522 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = eco311, SimulatedYear = 1993, actualYearUsed=1993.
2016-01-29 11:53:09,523 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = eco311, SimulatedYear = 1994, actualYearUsed=1994.
2016-01-29 11:53:09,524 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = eco311, SimulatedYear = 1995, actualYearUsed=1995.
2016-01-29 11:53:09,525 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = eco311, SimulatedYear = 1996, actualYearUsed=1996.
2016-01-29 11:53:09,526 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = eco311, SimulatedYear = 1997, actualYearUsed=1997.
2016-01-29 11:53:09,527 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = eco311, SimulatedYear = 1998, actualYearUsed=1998.
2016-01-29 11:53:09,528 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = eco311, SimulatedYear = 1999, actualYearUsed=1999.
2016-01-29 11:53:09,528 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = eco311, SimulatedYear = 2000, actualYearUsed=2000.
2016-01-29 11:53:09,529 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = eco311, SimulatedYear = 2001, actualYearUsed=2001.
2016-01-29 11:53:09,530 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = eco311, SimulatedYear = 2002, actualYearUsed=2002.
2016-01-29 11:53:09,531 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = eco311, SimulatedYear = 2003, actualYearUsed=2003.
2016-01-29 11:53:09,532 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = eco311, SimulatedYear = 2004, actualYearUsed=2004.
2016-01-29 11:53:09,532 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = eco311, SimulatedYear = 2005, actualYearUsed=2005.
2016-01-29 11:53:09,533 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = eco311, SimulatedYear = 2006, actualYearUsed=2006.
2016-01-29 11:53:09,534 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = eco311, SimulatedYear = 2007, actualYearUsed=2007.
2016-01-29 11:53:09,535 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = eco311, SimulatedYear = 2008, actualYearUsed=2008.
2016-01-29 11:53:09,536 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = eco311, SimulatedYear = 2009, actualYearUsed=2009.
2016-01-29 11:53:09,536 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = eco311, SimulatedYear = 2010, actualYearUsed=2010.
2016-01-29 11:53:09,537 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = eco311, SimulatedYear = 2011, actualYearUsed=2011.
2016-01-29 11:53:09,538 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = eco311, SimulatedYear = 2012, actualYearUsed=2012.
2016-01-29 11:53:09,539 -   Completed calculations for Future_Climate using Monthly_SequencedYears. Ecoregion = eco311, SimulatedYear = 2013, actualYearUsed=2013.
2016-01-29 11:53:09,541 -    Opening a Century log file "Century-prob-establish-log.csv" ...
2016-01-29 11:53:09,550 -    Registering Data:  TimeOfLastSuccession.
2016-01-29 11:53:09,550 -    Registering Data:  Shade.
2016-01-29 11:53:09,552 -    Creating Dispersal Neighborhood List.
2016-01-29 11:53:09,552 -    Dispersal:  NeighborRadius=5125, CellLength=250, numCellRadius=20
2016-01-29 11:53:09,556 -    Loading biomass parameters for age-only disturbances from file "bio-reductions-standard.txt" ...
2016-01-29 11:53:09,558 -       Reading CohortBiomassReductions.
2016-01-29 11:53:09,559 -          Adding disturbance:fire...
2016-01-29 11:53:09,559 -          Adding disturbance:wind...
2016-01-29 11:53:09,559 -          Adding disturbance:harvest...
2016-01-29 11:53:09,560 -       Reading DeadBiomassReductions.
2016-01-29 11:53:09,560 -          Adding disturbance:fire...
2016-01-29 11:53:09,562 -    Loading initial communities from file "EMS_initial_community.txt" ...
2016-01-29 11:53:09,572 -    Reading initial communities map "single_cell_IC_val10.img" ...
2016-01-29 11:53:09,680 -    Opening Century calibrate log file "Century-calibrate-log.csv" ...
2016-01-29 11:53:09,697 - Current time: 1
2016-01-29 11:53:09,698 - Running Century Succession ...
2016-01-29 11:53:10,013 - Current time: 2
2016-01-29 11:53:10,013 - Running Century Succession ...
2016-01-29 11:53:10,265 - Current time: 3
2016-01-29 11:53:10,266 - Running Century Succession ...
2016-01-29 11:53:10,515 - Current time: 4
2016-01-29 11:53:10,515 - Running Century Succession ...
2016-01-29 11:53:10,788 - Current time: 5
2016-01-29 11:53:10,788 - Running Century Succession ...
2016-01-29 11:53:11,039 - Current time: 6
2016-01-29 11:53:11,040 - Running Century Succession ...
2016-01-29 11:53:11,295 - Current time: 7
2016-01-29 11:53:11,295 - Running Century Succession ...
2016-01-29 11:53:11,585 - Current time: 8
2016-01-29 11:53:11,585 - Running Century Succession ...
2016-01-29 11:53:11,859 - Current time: 9
2016-01-29 11:53:11,859 - Running Century Succession ...
2016-01-29 11:53:12,124 - Current time: 10
2016-01-29 11:53:12,124 - Running Century Succession ...
2016-01-29 11:53:12,380 - Current time: 11
2016-01-29 11:53:12,380 - Running Century Succession ...
2016-01-29 11:53:12,687 - Current time: 12
2016-01-29 11:53:12,688 - Running Century Succession ...
2016-01-29 11:53:12,955 - Current time: 13
2016-01-29 11:53:12,955 - Running Century Succession ...
2016-01-29 11:53:13,211 - Current time: 14
2016-01-29 11:53:13,211 - Running Century Succession ...
2016-01-29 11:53:13,480 - Current time: 15
2016-01-29 11:53:13,480 - Running Century Succession ...
2016-01-29 11:53:13,766 - Current time: 16
2016-01-29 11:53:13,766 - Running Century Succession ...
2016-01-29 11:53:14,030 - Current time: 17
2016-01-29 11:53:14,030 - Running Century Succession ...
2016-01-29 11:53:14,292 - Current time: 18
2016-01-29 11:53:14,293 - Running Century Succession ...
2016-01-29 11:53:14,601 - Current time: 19
2016-01-29 11:53:14,601 - Running Century Succession ...
2016-01-29 11:53:14,885 - Current time: 20
2016-01-29 11:53:14,885 - Running Century Succession ...
2016-01-29 11:53:15,153 - Current time: 21
2016-01-29 11:53:15,153 - Running Century Succession ...
2016-01-29 11:53:15,420 - Current time: 22
2016-01-29 11:53:15,421 - Running Century Succession ...
2016-01-29 11:53:15,689 - Model run is complete.
